PROV780;Spalato;Spalato;Spalato;Spalato;Spalato;Spalato;Spalato;Spalato;Spalato;Spalato;Spalato;Spalato;Spalato;x
PROV781;Zara;Zara;Zara;Zara;Zara;Zara;Zara;Zara;Zara;Zara;Zara;Zara;Zara;x
PROV782;Ragusa;Ragusa;Ragusa;Ragusa;Ragusa;Ragusa;Ragusa;Ragusa;Ragusa;Ragusa;Ragusa;Ragusa;Ragusa;x
PROV800;Dulcigno;Dulcigno;Dulcigno;Dulcigno;Dulcigno;Dulcigno;Dulcigno;Dulcigno;Dulcigno;Dulcigno;Dulcigno;Dulcigno;Dulcigno;x
PROV830;Alexandroupolis;Alexandroupolis;Alexandroupolis;Alexandroupolis;Alexandroupolis;Alexandroupolis;Alexandroupolis;Alexandroupolis;Alexandroupolis;Alexandroupolis;Alexandroupolis;Alexandroupolis;Alexandroupolis;x
PROV850;Scutari;Scutari;Scutari;Scutari;Scutari;Scutari;Scutari;Scutari;Scutari;Scutari;Scutari;Scutari;Scutari;x
PROV851;Durazzo;Durazzo;Durazzo;Durazzo;Durazzo;Durazzo;Durazzo;Durazzo;Durazzo;Durazzo;Durazzo;Durazzo;Durazzo;x
PROV852;Valona;Valona;Valona;Valona;Valona;Valona;Valona;Valona;Valona;Valona;Valona;Valona;Valona;x
PROV853;Argirocastro;Argirocastro;Argirocastro;Argirocastro;Argirocastro;Argirocastro;Argirocastro;Argirocastro;Argirocastro;Argirocastro;Argirocastro;Argirocastro;Argirocastro;x
PROV958;Kijów;Kijów;Kijów;Kijów;Kijów;Kijów;Kijów;Kijów;Kijów;Kijów;Kijów;Kijów;Kijów;x
PROV962;Czernihów;Czernihów;Czernihów;Czernihów;Czernihów;Czernihów;Czernihów;Czernihów;Czernihów;Czernihów;Czernihów;Czernihów;Czernihów;x
PROV967;Aqyar;Aqyar;Aqyar;Aqyar;Aqyar;Aqyar;Aqyar;Aqyar;Aqyar;Aqyar;Aqyar;Aqyar;Aqyar;x
PROV1044;Chkalov;Chkalov;Chkalov;Chkalov;Chkalov;Chkalov;Chkalov;Chkalov;Chkalov;Chkalov;Chkalov;Chkalov;Chkalov;x
PROV2533;Marosvásárhely;Marosvásárhely;Marosvásárhely;Marosvásárhely;Marosvásárhely;Marosvásárhely;Marosvásárhely;Marosvásárhely;Marosvásárhely;Marosvásárhely;Marosvásárhely;Marosvásárhely;Marosvásárhely;x
PROV2538;Újszandec;Újszandec;Újszandec;Újszandec;Újszandec;Újszandec;Újszandec;Újszandec;Újszandec;Újszandec;Újszandec;Újszandec;Újszandec;x
PROV2582;Cattaro;Cattaro;Cattaro;Cattaro;Cattaro;Cattaro;Cattaro;Cattaro;Cattaro;Cattaro;Cattaro;Cattaro;Cattaro;x
PROV2583;Cettigne;Cettigne;Cettigne;Cettigne;Cettigne;Cettigne;Cettigne;Cettigne;Cettigne;Cettigne;Cettigne;Cettigne;Cettigne;x
